{
# 公众号配置
# 公众号appId
"app_id": "wxd238c52f134358f6",
# 公众号appSecret
"app_secret": "bc4a221ac3617822d6c5547b76d9a97a",
# 模板消息id
"template_id": "MnSf7S8x4iXELPonLYFtOz0uMyck2os90zyasXx68qA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["orkKO5_jTHLb6jUXam3FnSMylCpQ"，"orkKO5z6GrVEv4FlNLAEHJoi70jo"],

# 信息配置
# 和风天气apikey
"weather_key": "61e05405528247e6942acf260bd5938b",
# 天行数据apikey
"tian_api": "ca940ddf6df390f063c88017d8931f8c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "林西县",
# 在一起的日子，格式同上
"love_date": "2022-9-5",
}
